parte benetton
61 - http://www.zara.cn/cn/en/sale/woman/trousers/extra-wide-palazzo-pants-c436415p1984837.html
62 - http://www.zara.cn/cn/en/sale/woman/trousers/coated-slim-fit-jeans-c436415p1985108.html
63 - http://www.zara.cn/cn/en/sale/woman/trousers/leather-effect-trousers-c436415p1985477.html
64 - http://www.zara.cn/cn/en/sale/woman/trousers/straight-trousers-with-belt-c436415p2042537.html
65 - http://www.zara.cn/cn/en/sale/woman/trousers/belted-trousers-c436415p2075030.html
66 - http://www.zara.cn/cn/en/sale/woman/trousers/leopard-print-trousers-c436415p2112053.html
67 - http://www.zara.cn/cn/en/sale/woman/trousers/side-stripe-trousers-c436415p2118006.html
68 - http://www.zara.cn/cn/en/sale/woman/trousers/pleated-trousers-with-belt-c436415p2118027.html
69 - http://www.zara.cn/cn/en/sale/woman/trousers/trousers-with-ribbed-waistband-c436415p2137551.html
70 - http://www.zara.cn/cn/en/sale/woman/trousers/trousers-with-side-band-c436415p2220023.html
71 - http://www.zara.cn/cn/en/sale/woman/trousers/skinny-jeans-c436415p2222035.html
72 - http://www.zara.cn/cn/en/sale/woman/trousers/trousers-with-faux-leather-patches-c436415p2227033.html
73 - http://www.zara.cn/cn/en/sale/woman/trousers/sporty-trousers-c436415p2231512.html
74 - http://www.zara.cn/cn/en/sale/woman/trousers/velveteen-tie-wasit-trousers-c436415p2237520.html
75 - http://www.zara.cn/cn/en/sale/woman/trousers/combination-trousers-with-cuffed-hem-c436415p2251532.html
76 - http://www.zara.cn/cn/en/sale/woman/trousers/printed-leggings-with-side-zip-c436415p2256523.html
77 - http://www.zara.cn/cn/en/sale/woman/trousers/cropped-trousers-with-slit-at-hem-c436415p2284623.html
78 - http://www.zara.cn/cn/en/sale/woman/trousers/printed-trousers-c436415p2288002.html
1 - http://www.zara.cn/cn/en/sale/woman/t-shirts/shiny-racerback-t-shirt-c436399p2401020.html
2 - http://www.zara.cn/cn/en/sale/woman/t-shirts/oversized-cardigan-c436399p2421503.html
3 - http://www.zara.cn/cn/en/sale/woman/t-shirts/mixed-fabric-t-shirt-with-pockets-c436399p2408513.html
4 - http://www.zara.cn/cn/en/sale/woman/t-shirts/t-shirt-with-side-openings-c436399p2334501.html
5 - http://www.zara.cn/cn/en/sale/woman/t-shirts/lace-t-shirt-c436399p2172556.html
6 - http://www.zara.cn/cn/en/sale/woman/t-shirts/strappy-top-c436399p2172576.html
7 - http://www.zara.cn/cn/en/sale/woman/t-shirts/short-sleeved-t-shirt-c436399p2063002.html
8 - http://www.zara.cn/cn/en/sale/woman/t-shirts/strappy-top-c436399p2109001.html
9 - http://www.zara.cn/cn/en/sale/woman/t-shirts/shiny-leopard-print-t-shirt-c436399p2408538.html
10 - http://www.zara.cn/cn/en/sale/woman/t-shirts/asymmetric-hem-t-shirt-c436399p2327060.html
11 - http://www.zara.cn/cn/en/sale/woman/t-shirts/studio-ribbed-tank-top-c436399p1984348.html
12 - http://www.zara.cn/cn/en/sale/woman/t-shirts/printed-t-shirt-c436399p2408517.html
13 - http://www.zara.cn/cn/en/sale/woman/t-shirts/combined-print-t-shirt-c436399p2103511.html
14 - http://www.zara.cn/cn/en/sale/woman/t-shirts/square-cut-t-shirt-c436399p2018002.html
15 - http://www.zara.cn/cn/en/sale/woman/t-shirts/turtleneck-t-shirt-c436399p2239504.html
16 - http://www.zara.cn/cn/en/sale/woman/t-shirts/short-sleeve-t-shirt-c436399p2109048.html
17 - http://www.zara.cn/cn/en/sale/woman/t-shirts/flower-patch-t-shirt-c436399p2408515.html
18 - http://www.zara.cn/cn/en/sale/woman/t-shirts/combined-printed-t-shirt-c436399p2389506.html
19 - http://www.zara.cn/cn/en/sale/woman/t-shirts/poncho-sleeve-turtleneck-sweater-c436399p2197509.html
20 - http://www.zara.cn/cn/en/sale/woman/t-shirts/animal-print-t-shirt-c436399p2109030.html
21 - http://www.zara.cn/cn/en/sale/woman/t-shirts/striped-tank-top-c436399p2129227.html
22 - http://www.zara.cn/cn/en/sale/woman/t-shirts/printed-sweatshirt-c436399p2401001.html
23 - http://www.zara.cn/cn/en/sale/woman/t-shirts/oversize-printed-t-shirt-c436399p2129216.html
24 - http://www.zara.cn/cn/en/sale/woman/t-shirts/two-tone-sweater-c436399p2172542.html
25 - http://www.zara.cn/cn/en/sale/woman/t-shirts/striped-t-shirt-c436399p2137534.html
26 - http://www.zara.cn/cn/en/sale/woman/t-shirts/jewelled-combined-sweatshirt-c436399p2426003.html
27 - http://www.zara.cn/cn/en/sale/woman/t-shirts/double-layer-t-shirt-c436399p2408520.html
28 - http://www.zara.cn/cn/en/sale/woman/t-shirts/sleevelss-top-c436399p2426005.html
29 - http://www.zara.cn/cn/en/sale/woman/t-shirts/t-shirt-with-lace-detail-c436399p2129226.html
30 - http://www.zara.cn/cn/en/sale/woman/t-shirts/long-sleeve-t-shirt-c436399p2162539.html
31 - http://www.zara.cn/cn/en/sale/woman/t-shirts/striped-t-shirt-with-pockets-c436399p2306510.html
32 - http://www.zara.cn/cn/en/sale/woman/t-shirts/cut-work-knit-t-shirt-c436399p2315507.html
33 - http://www.zara.cn/cn/en/sale/woman/t-shirts/marled-sweatshirt-with-text-at-the-back-c436399p2256518.html
34 - http://www.zara.cn/cn/en/sale/woman/t-shirts/tweed-sweater-c436399p2315570.html
35 - http://www.zara.cn/cn/en/sale/woman/t-shirts/t-shirt-with-pointed-hem-c436399p2109003.html
36 - http://www.zara.cn/cn/en/sale/woman/t-shirts/combined-printed-linen-t-shirt-c436399p2172509.html
37 - http://www.zara.cn/cn/en/sale/woman/t-shirts/v-neck-t-shirt-c436399p1984421.html
38 - http://www.zara.cn/cn/en/sale/woman/t-shirts/linen-t-shirt-c436399p2129217.html
39 - http://www.zara.cn/cn/en/sale/woman/t-shirts/animal-print-t-shirt-c436399p2172508.html
40 - http://www.zara.cn/cn/en/sale/woman/t-shirts/striped-t-shirt-with-pockets-c436399p2262503.html
41 - http://www.zara.cn/cn/en/sale/woman/t-shirts/tank-top-c436399p1985179.html
42 - http://www.zara.cn/cn/en/sale/woman/t-shirts/ribbed-tank-top-c436399p2137550.html
43 - http://www.zara.cn/cn/en/sale/woman/t-shirts/striped-t-shirt-c436399p2218521.html
44 - http://www.zara.cn/cn/en/sale/woman/t-shirts/v-neck-sweatshirt-c436399p2197522.html
45 - http://www.zara.cn/cn/en/sale/woman/t-shirts/sleeveless-top-with-asymmetrical-hem-c436399p1984746.html
46 - http://www.zara.cn/cn/en/sale/woman/t-shirts/striped-t-shirt-with-shoulder-buttons-c436399p2200001.html
47 - http://www.zara.cn/cn/en/sale/woman/t-shirts/drawstring-neck-sweatshirt-c436399p2327076.html
48 - http://www.zara.cn/cn/en/sale/woman/t-shirts/cross-back-tank-top-c436399p1984361.html
49 - http://www.zara.cn/cn/en/sale/woman/t-shirts/ribbed-hem-top-c436399p1984413.html
50 - http://www.zara.cn/cn/en/sale/woman/t-shirts/crop-top-with-a-front-zip-c436399p2137509.html
51 - http://www.zara.cn/cn/en/sale/woman/t-shirts/t-shirt-with-side-piping-c436399p2338522.html
52 - http://www.zara.cn/cn/en/sale/woman/t-shirts/button-neck-t-shirt-c436399p2359546.html
53 - http://www.zara.cn/cn/en/sale/woman/t-shirts/printed-t-shirt-c436399p1983173.html
54 - http://www.zara.cn/cn/en/sale/woman/t-shirts/sleeveless-printed-t-shirt-c436399p1985325.html
55 - http://www.zara.cn/cn/en/sale/woman/t-shirts/v-neck-sweatshirt-c436399p2096002.html
56 - http://www.zara.cn/cn/en/sale/woman/t-shirts/long-sleeve-embroidered-t-shirt-c436399p2115510.html
57 - http://www.zara.cn/cn/en/sale/woman/t-shirts/printed-t-shirt-c436399p2169507.html
58 - http://www.zara.cn/cn/en/sale/woman/t-shirts/asymmetric-top-c436399p2172501.html
59 - http://www.zara.cn/cn/en/sale/woman/t-shirts/button-neck-t-shirt-c436399p2176003.html
60 - http://www.zara.cn/cn/en/sale/woman/t-shirts/flowers-t-shirt-c436399p2184021.html
61 - http://www.zara.cn/cn/en/sale/woman/t-shirts/mixed-fabric-jacket-c436399p2315548.html
62 - http://www.zara.cn/cn/en/sale/woman/t-shirts/combined-t-shirt-c436399p2332504.html
63 - http://www.zara.cn/cn/en/sale/woman/t-shirts/fine-knit-poncho-sweater-c436399p2334564.html
64 - http://www.zara.cn/cn/en/sale/woman/t-shirts/diamante-letters-girl-t-shirt-c436399p2408521.html
65 - http://www.zara.cn/cn/en/sale/woman/t-shirts/t-shirt-with-faux-leather-hem-c436399p2408523.html
66 - http://www.zara.cn/cn/en/sale/woman/t-shirts/seamed-t-shirt-with-fringes-c436399p2417501.html
67 - http://www.zara.cn/cn/en/sale/woman/t-shirts/combined-fabric-t-shirt-c436399p2109103.html
1 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/coat-with-funnel-collar-c555590p2256519.html
2 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/flowy-trenchcoat-with-camouflage-lining-c555590p2171059.html
3 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/fringed-leather-jacket-c555590p1983108.html
4 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/printed-furry-jacket-c555590p2052012.html
5 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/fur-jacket-c555590p2052013.html
6 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/blazer-with-gathered-shoulders-c555590p2212505.html
7 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/short-blazer-with-pockets-c555590p2047511.html
8 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/long-dress-c555590p2316071.html
9 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/polka-dot-dress-c555590p2183021.html
10 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/low-cut-lace-dress-c555590p2109101.html
11 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/combined-dress-c555590p1983260.html
12 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/long-dress-c555590p1985387.html
13 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/printed-crepe-dress-c555590p2161005.html
14 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/printed-jumpsuit-dress-c555590p2223520.html
15 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/wide-leg-jumpsuit-c555590p2284520.html
16 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/skirt-with-slit-c555590p2119511.html
17 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/a-line-miniskirt-with-zipped-pockets-c555590p2304032.html
18 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/tube-skirt-with-side-stripe-c555590p2271505.html
19 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/5-pocket-straight-trousers-c555590p2006143.html
20 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/cargo-pants-c555590p2006386.html
21 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/ripped-slim-fit-trousers-c555590p2034088.html
22 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/fleece-trousers-c555590p2119659.html
23 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/pleated-trousers-c555590p2147003.html
24 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/cargo-sweatpants-c555590p2167013.html
25 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/5-pocket-jeans-c555590p2125046.html
26 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/culotte-trousers-c555590p2334528.html
27 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/printed-slim-trousers-c555590p2203502.html
28 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/belted-trousers-c555590p2200007.html
29 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/high-waisted-jacquard-patterned-trousers-c555590p2158026.html
30 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/shiny-jogging-pants-c555590p2178545.html
31 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/combined-leggings-c555590p2171093.html
32 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/trousers-with-zips-and-pockets-c555590p2240503.html
33 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/contrast-leggings-c555590p2120056.html
34 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/metallic-shorts-c555590p2137531.html
35 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/diagonal-knit-v-neck-sweater-c555590p2232532.html
36 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/diagonal-knit-v-neck-sweater-c555590p2232533.html
37 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/v-neck-sweater-c555590p2044131.html
38 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/organza-sweater-c555590p2006462.html
39 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/asymmetric-hem-cableknit-sweater-c555590p2003668.html
40 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/two-tone-boat-neck-sweater-c555590p2004715.html
41 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/cowl-neck-sweater-c555590p2004921.html
42 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/cowl-neck-sweater-c555590p2004922.html
43 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/sweater-with-diamante-collar-c555590p2006976.html
44 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/sweater-with-jewel-button-c555590p1984118.html
45 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/top-with-detail-on-sleeve-c555590p2109068.html
46 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/cut-work-knit-t-shirt-c555590p2315501.html
47 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/high-neck-sweater-c555590p2060048.html
48 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/mixed-fine-knit-sweater-c555590p2336530.html
49 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/sweater-with-openings-c555590p2334549.html
50 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/jewel-button-cardigan-c555590p2005104.html
51 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/jewel-button-cardigan-c555590p2279003.html
52 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/long-cardigan-with-pockets-c555590p2252529.html
53 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/jacket-with-fringe-c555590p2363519.html
54 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/strappy-top-c555590p1985182.html
55 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/cape-back-shirt-c555590p2240561.html
56 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/double-layer-top-c555590p2135325.html
57 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/kimono-collar-shirt-c555590p2282003.html
58 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/shirt-with-seam-at-the-waist-c555590p2076559.html
59 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/pleated-top-c555590p2159514.html
60 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/double-layer-combined-top-c555590p2119606.html
61 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/pleated-top-c555590p2112001.html
62 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/fringed-camisole-top-c555590p2429007.html
63 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/low-cut-top-with-side-stripe-c555590p2023506.html
64 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/pleated-shirt-c555590p2109088.html
65 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/velvet-camisole-top-c555590p2318002.html
66 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/printed-blouse-c555590p2125014.html
67 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/v-neck-top-c555590p2080517.html
68 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/striped-blouse-with-bib-c555590p2229004.html
69 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/mini-checked-top-c555590p1984900.html
70 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/side-slit-printed-blouse-with-tassel-c555590p2351505.html
71 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/printed-drawstring-top-c555590p2222027.html
72 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/top-with-back-tie-c555590p2008016.html
73 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/top-with-front-slit-c555590p2583508.html
74 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/strappy-top-c555590p1984471.html
75 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/top-with-ruffle-sleeve-c555590p2028025.html
76 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/printed-t-shirt-c555590p2064524.html
77 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/striped-t-shirt-c555590p2218521.html
78 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/short-sleeve-t-shirt-c555590p2156096.html
79 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/t-shirt-with-lace-detail-c555590p2134713.html
80 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/long-sleeve-t-shirt-c555590p2162542.html
81 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/basic-soft-cotton-t-shirt-c555590p2180036.html
82 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/t-shirt-with-zip-pocket-c555590p2151006.html
83 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/text-t-shirt-c555590p2172524.html
84 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/printed-t-shirt-c555590p2342510.html
85 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/guipure-t-shirt-c555590p2109111.html
86 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/camisole-top-c555590p2129203.html
87 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/organic-cotton-t-shirt-c555590p2129247.html
88 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/special-cut-t-shirt-c555590p1984362.html
89 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/metallic-thread-crop-top-c555590p1984395.html
90 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/animal-print-poncho-c555590p2180506.html
91 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/urban-soft-t-shirt-c555590p2158004.html
92 - http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/sweatshirt-with-text-design-c555590p2172523.html
false
false
false
false
false
false
false
http://www.zara.cn/cn/en/sale/woman/accessories/thick-knit-snood-c436380p2079543.html
7651 ms.
http://www.zara.cn/cn/en/sale/woman/handbags/soft-shopper-bag-c460503p2535005.html
7675 ms.
http://www.zara.cn/cn/en/sale/woman/jeans/skinny-boot-cut-jeans-c436407p2056023.html
8218 ms.
http://www.zara.cn/cn/en/sale/trf/tops/embroidered-jacket-c436441p2066543.html
8796 ms.
http://www.zara.cn/cn/en/sale/trf/dresses-and-jumpsuits/embroidered-dress-with-straps-c436498p2010517.html
7856 ms.
false
http://www.zara.cn/cn/en/sale/trf/shirts/buttoned-top-c436436p1984308.html
8449 ms.
http://www.zara.cn/cn/en/sale/woman/skirts/knit-tube-skirt-c436406p2129274.html
7972 ms.
false
false
false
http://www.zara.cn/cn/en/sale/woman/shoes/leather-tall-boot-c458501p2316549.html
7691 ms.
false
false
false
http://www.zara.cn/cn/en/sale/woman/trousers/mixed-print-trousers-with-waistband-c436415p2284748.html
http://www.zara.cn/cn/en/sale/woman/t-shirts/shiny-racerback-t-shirt-c436399p2401020.html
8930 ms.
9110 ms.
http://www.zara.cn/cn/en/sale/woman/knitwear/knit-sweater-c436420p2118019.html
10090 ms.
false
http://www.zara.cn/cn/en/sale/woman/accessories/scarf-with-fringes-c436380p2193506.html
5590 ms.
http://www.zara.cn/cn/en/sale/woman/handbags/soft-shopper-bag-c460503p2535004.html
5645 ms.
false
false
false
false
false
http://www.zara.cn/cn/en/sale/woman/stock-clearance/collection/coat-with-funnel-collar-c555590p2256519.html
9700 ms.
http://www.zara.cn/cn/en/sale/woman/shoes/stretch-high-heeled-boot-c458501p2035576.html
4383 ms.
http://www.zara.cn/cn/en/sale/woman/skirts/printed-skirt-with-a-front-zip-c436406p2188534.html
6685 ms.
http://www.zara.cn/cn/en/sale/trf/dresses-and-jumpsuits/dress-with-low-cut-back-c436498p2256524.html
7065 ms.
false
successo in http://172.18.33.144:10581/public/stop.htmopt?CAT=%5Bshopping-lg%7Cpornography-au%5D&RULE=%5BDennypornpass%5D&DATETIME=%5B22/Jan/2015:15:10:27%5D&FILE=html&CODE=06de8af0cf7c824d6977a83eba063d3ffde1f49fe4f246546bf8b3237503f730a902db232a8b86f9d577b9f62db0c7d5d955f2f4a7f88e9237fad4c824db1d8f79ef996cb99b36da0ca28f63c32211bd39275e99f61120df&LANG=esp&optcheckwfsp=%E8S%88%2A%0D%C4W%8E%91P%A2F%0Ay%1D%C5%C1%A8%9AX&URL=http://www.zara.cn/cn/en/sale/woman/shoes/peep-toe-high-heel-leather-bootie-c458501p1984155.html&IP=172.018.132.109&USER=-
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
http://www.zara.cn/cn/en/sale/woman/shoes/peep-toe-high-heel-leather-bootie-c458501p1984155.html
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getImage(ZaraSkuEng.java:359)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:153)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getCountry(ZaraSkuEng.java:385)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:155)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
327 ms.
http://www.zara.cn/cn/en/sale/trf/tops/parka-with-fur-collar-c436441p2387511.html
7640 ms.
false
successo in http://172.18.33.144:10581/public/stop.htmopt?CAT=%5Bshopping-lg%7Cpornography-au%5D&RULE=%5BDennypornpass%5D&DATETIME=%5B22/Jan/2015:15:10:28%5D&FILE=html&CODE=06de8af0cf7c824d6978a83eba063d3ffde1f49fe4f246546bf8b3237503f730a902db232a8b86f9d577b9f62db0c7d5d955f2f4a7f88e9237fad4c824db1d8f79ef996cb99b36da0ca28f63c32211bd39275e99f61120df&LANG=esp&optcheckwfsp=%E8S%88%2A%0D%C4W%8E%91P%A2F%0Ay%1D%C5%C1%A8%9AX&URL=http://www.zara.cn/cn/en/sale/woman/shoes/lace-up-high-heeled-bootie-c458501p1984850.html&IP=172.018.132.109&USER=-
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getImage(ZaraSkuEng.java:359)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:153)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getCountry(ZaraSkuEng.java:385)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:155)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
http://www.zara.cn/cn/en/sale/woman/shoes/lace-up-high-heeled-bootie-c458501p1984850.html
185 ms.
http://www.zara.cn/cn/en/sale/woman/jeans/performance-jeggings-c436407p2214023.html
8392 ms.
false
successo in http://172.18.33.144:10581/public/stop.htmopt?CAT=%5Bshopping-lg%7Cpornography-au%5D&RULE=%5BDennypornpass%5D&DATETIME=%5B22/Jan/2015:15:10:28%5D&FILE=html&CODE=06de8af0cf7c824d6978a83eba063d3ffde1f49fe4f246546bf8b3237503f730a902db232a8b86f9d577b9f62db0c7d5d955f2f4a7f88e9237fad4c824db1d8f79ef996cb99b36da0ca28f63c32211bd39275e99f61120df&LANG=esp&optcheckwfsp=%E8S%88%2A%0D%C4W%8E%91P%A2F%0Ay%1D%C5%C1%A8%9AX&URL=http://www.zara.cn/cn/en/sale/woman/shoes/high-heel-strap-bootie-c458501p1983928.html&IP=172.018.132.109&USER=-
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getImage(ZaraSkuEng.java:359)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:153)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:635)
	at java.util.ArrayList.get(ArrayList.java:411)
	at scraperThread.Sku.ZaraSkuEng.getCountry(ZaraSkuEng.java:385)
	at scraperThread.Sku.ZaraSkuEng.scrapSku(ZaraSkuEng.java:155)
	at scraperThread.Sku.ZaraSkuEng.scrapSkuList(ZaraSkuEng.java:79)
	at scraperThread.Sku.ZaraSkuEng.run(ZaraSkuEng.java:56)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
http://www.zara.cn/cn/en/sale/woman/shoes/high-heel-strap-bootie-c458501p1983928.html
301 ms.
false
false
